Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accommodations/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accounts/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/stamapro/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/pages/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/maintenance/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/models/fields.py first seen with mtime 1693602390.9855816
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1689229573.264063
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1689229573.4651926
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/__init__.py first seen with mtime 1690044587.7913332
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1689229573.381121
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1689229573.4493356
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1693663491.9631793
